group_name,pts,ast,reb,player1,player2
J. Collins - T. Young,66.8,15.1,25.8,J. Collins,T. Young
T. Young - D. Hunter,64.3,14.0,23.9,T. Young,D. Hunter
C. Capela - T. Young,61.1,13.3,23.9,C. Capela,T. Young
C. Capela - W. Iwundu,65.0,12.0,23.0,C. Capela,W. Iwundu
B. Bogdanovic - C. Brown Jr.,53.0,11.0,26.0,B. Bogdanovic,C. Brown Jr.
B. Bogdanovic - T. Young,56.4,12.1,21.7,B. Bogdanovic,T. Young
J. Collins - D. Hunter,54.8,13.0,21.1,J. Collins,D. Hunter
T. Young - C. Brown Jr.,53.3,10.3,23.7,T. Young,C. Brown Jr.
K. Huerter - T. Young,57.3,12.6,20.8,K. Huerter,T. Young
C. Capela - D. Hunter,52.2,11.6,20.2,C. Capela,D. Hunter
C. Capela - J. Collins,50.5,11.8,20.7,C. Capela,J. Collins
J. Collins - K. Huerter,49.9,11.6,19.5,J. Collins,K. Huerter
B. Bogdanovic - J. Collins,47.4,10.7,19.0,B. Bogdanovic,J. Collins
C. Capela - C. Brown Jr.,43.3,7.7,20.3,C. Capela,C. Brown Jr.
B. Bogdanovic - D. Hunter,43.3,9.5,16.7,B. Bogdanovic,D. Hunter
C. Capela - K. Huerter,47.0,10.5,18.0,C. Capela,K. Huerter
B. Bogdanovic - W. Iwundu,28.0,3.0,15.0,B. Bogdanovic,W. Iwundu
C. Capela - B. Bogdanovic,40.2,9.0,16.3,C. Capela,B. Bogdanovic
C. Capela - C. Oliver,48.0,10.0,12.0,C. Capela,C. Oliver
B. Bogdanovic - O. Okongwu,40.1,8.3,15.4,B. Bogdanovic,O. Okongwu
K. Huerter - D. Hunter,39.8,9.3,14.4,K. Huerter,D. Hunter
T. Young - S. Mays,41.8,9.3,12.8,T. Young,S. Mays
D. Gallinari - C. Reddish,34.6,6.7,14.5,D. Gallinari,C. Reddish
B. Bogdanovic - M. Hill,40.0,8.0,9.0,B. Bogdanovic,M. Hill
C. Capela - T. Luwawu-Cabarrot,34.8,7.5,15.1,C. Capela,T. Luwawu-Cabarrot
D. Gallinari - D. Wright,32.7,7.1,12.1,D. Gallinari,D. Wright
T. Young - M. Hill,36.5,7.0,9.0,T. Young,M. Hill
B. Bogdanovic - K. Huerter,32.8,7.4,12.2,B. Bogdanovic,K. Huerter
J. Collins - S. Mays,22.0,4.0,13.3,J. Collins,S. Mays
D. Gallinari - O. Okongwu,32.9,7.0,11.7,D. Gallinari,O. Okongwu
D. Gallinari - K. Huerter,32.8,6.8,11.7,D. Gallinari,K. Huerter
J. Collins - W. Iwundu,21.0,3.0,9.0,J. Collins,W. Iwundu
D. Gallinari - T. Young,31.4,5.8,9.8,D. Gallinari,T. Young
J. Collins - C. Reddish,25.6,5.4,11.2,J. Collins,C. Reddish
K. Huerter - O. Okongwu,27.7,6.5,11.1,K. Huerter,O. Okongwu
J. Collins - O. Okongwu,23.7,5.4,11.3,J. Collins,O. Okongwu
K. Huerter - C. Reddish,23.3,4.5,11.3,K. Huerter,C. Reddish
T. Young - O. Okongwu,26.9,5.5,9.9,T. Young,O. Okongwu
D. Gallinari - B. Bogdanovic,27.6,5.8,9.4,D. Gallinari,B. Bogdanovic
B. Bogdanovic - D. Wright,25.3,5.5,10.0,B. Bogdanovic,D. Wright
T. Young - C. Reddish,24.7,4.6,9.9,T. Young,C. Reddish
B. Bogdanovic - S. Mays,25.8,6.0,8.8,B. Bogdanovic,S. Mays
C. Capela - C. Reddish,23.2,4.7,9.7,C. Capela,C. Reddish
C. Capela - S. Mays,24.6,5.8,9.0,C. Capela,S. Mays
D. Hunter - O. Okongwu,22.9,4.9,8.9,D. Hunter,O. Okongwu
D. Gallinari - T. Luwawu-Cabarrot,21.3,4.6,7.5,D. Gallinari,T. Luwawu-Cabarrot
D. Gallinari - J. Collins,22.5,4.7,7.3,D. Gallinari,J. Collins
D. Gallinari - C. Capela,21.2,4.1,8.1,D. Gallinari,C. Capela
B. Bogdanovic - C. Reddish,17.9,3.9,7.6,B. Bogdanovic,C. Reddish
C. Capela - M. Hill,23.0,4.0,6.0,C. Capela,M. Hill
D. Gallinari - D. Hunter,19.4,3.7,5.8,D. Gallinari,D. Hunter
C. Capela - D. Wright,15.4,3.4,6.8,C. Capela,D. Wright
O. Okongwu - S. Mays,14.6,2.9,7.4,O. Okongwu,S. Mays
B. Bogdanovic - T. Luwawu-Cabarrot,16.0,3.5,7.7,B. Bogdanovic,T. Luwawu-Cabarrot
D. Gallinari - S. Hill,12.1,2.3,6.3,D. Gallinari,S. Hill
D. Gallinari - K. Knox II,14.0,4.5,6.5,D. Gallinari,K. Knox II
D. Gallinari - G. Dieng,12.2,2.3,5.2,D. Gallinari,G. Dieng
J. Collins - S. Cooper,8.0,1.0,4.0,J. Collins,S. Cooper
K. Huerter - K. Knox II,13.0,3.5,4.5,K. Huerter,K. Knox II
C. Capela - K. Knox II,13.0,3.5,5.5,C. Capela,K. Knox II
D. Gallinari - S. Mays,7.0,2.0,4.0,D. Gallinari,S. Mays
B. Bogdanovic - K. Knox II,15.0,3.5,4.5,B. Bogdanovic,K. Knox II
B. Bogdanovic - C. Barber,10.0,2.0,3.0,B. Bogdanovic,C. Barber
B. Bogdanovic - J. Johnson,7.0,1.3,3.8,B. Bogdanovic,J. Johnson
K. Huerter - S. Mays,9.3,2.3,3.0,K. Huerter,S. Mays
J. Collins - J. Johnson,6.0,0.0,4.0,J. Collins,J. Johnson
C. Capela - O. Okongwu,13.0,4.0,3.0,C. Capela,O. Okongwu
O. Okongwu - S. Cooper,4.5,1.0,2.0,O. Okongwu,S. Cooper
O. Okongwu - J. Johnson,2.0,0.3,3.0,O. Okongwu,J. Johnson
B. Bogdanovic - S. Cooper,3.0,0.0,1.0,B. Bogdanovic,S. Cooper
D. Hunter - J. Johnson,2.0,0.0,1.0,D. Hunter,J. Johnson
T. Young - J. Johnson,2.0,0.0,1.0,T. Young,J. Johnson
J. Collins - K. Knox II,2.0,1.0,0.5,J. Collins,K. Knox II
K. Huerter - J. Johnson,2.0,0.5,0.5,K. Huerter,J. Johnson
K. Huerter - S. Cooper,2.0,1.0,0.0,K. Huerter,S. Cooper
C. Capela - S. Cooper,0.0,0.0,0.0,C. Capela,S. Cooper
D. Hunter - S. Cooper,0.0,0.0,0.0,D. Hunter,S. Cooper
T. Young - S. Cooper,0.0,0.0,0.0,T. Young,S. Cooper
J. Collins - T. Young,66.8,15.1,25.8,T. Young,J. Collins
T. Young - D. Hunter,64.3,14.0,23.9,D. Hunter,T. Young
C. Capela - T. Young,61.1,13.3,23.9,T. Young,C. Capela
W. Iwundu - T. Young,65.0,11.5,23.5,T. Young,W. Iwundu
B. Bogdanovic - T. Young,56.4,12.1,21.7,T. Young,B. Bogdanovic
J. Collins - D. Hunter,54.8,13.0,21.1,D. Hunter,J. Collins
K. Huerter - T. Young,57.3,12.6,20.8,T. Young,K. Huerter
C. Capela - D. Hunter,52.2,11.6,20.2,D. Hunter,C. Capela
C. Capela - J. Collins,50.5,11.8,20.7,J. Collins,C. Capela
J. Collins - K. Huerter,49.9,11.6,19.5,K. Huerter,J. Collins
B. Bogdanovic - J. Collins,47.4,10.7,19.0,J. Collins,B. Bogdanovic
B. Bogdanovic - D. Hunter,43.3,9.5,16.7,D. Hunter,B. Bogdanovic
C. Capela - K. Huerter,47.0,10.5,18.0,K. Huerter,C. Capela
C. Capela - B. Bogdanovic,40.2,9.0,16.3,B. Bogdanovic,C. Capela
B. Bogdanovic - O. Okongwu,40.1,8.3,15.4,O. Okongwu,B. Bogdanovic
K. Huerter - D. Hunter,39.8,9.3,14.4,D. Hunter,K. Huerter
T. Luwawu-Cabarrot - K. Huerter,36.4,7.9,14.3,K. Huerter,T. Luwawu-Cabarrot
T. Luwawu-Cabarrot - J. Collins,31.4,6.9,13.8,J. Collins,T. Luwawu-Cabarrot
W. Iwundu - O. Okongwu,24.0,2.0,11.0,O. Okongwu,W. Iwundu
B. Bogdanovic - K. Huerter,32.8,7.4,12.2,K. Huerter,B. Bogdanovic
D. Wright - O. Okongwu,31.8,6.8,12.6,O. Okongwu,D. Wright
T. Luwawu-Cabarrot - T. Young,31.5,6.9,13.2,T. Young,T. Luwawu-Cabarrot
D. Gallinari - O. Okongwu,32.9,7.0,11.7,O. Okongwu,D. Gallinari
D. Gallinari - K. Huerter,32.8,6.8,11.7,K. Huerter,D. Gallinari
C. Reddish - O. Okongwu,28.0,6.0,12.0,O. Okongwu,C. Reddish
L. Williams - D. Gallinari,27.9,5.9,11.2,D. Gallinari,L. Williams
L. Williams - O. Okongwu,28.6,6.3,11.6,O. Okongwu,L. Williams
D. Gallinari - T. Young,31.4,5.8,9.8,T. Young,D. Gallinari
K. Huerter - O. Okongwu,27.7,6.5,11.1,O. Okongwu,K. Huerter
C. Oliver - T. Young,32.5,7.5,9.0,T. Young,C. Oliver
L. Williams - B. Bogdanovic,29.2,6.3,10.8,B. Bogdanovic,L. Williams
J. Collins - O. Okongwu,23.7,5.4,11.3,O. Okongwu,J. Collins
T. Young - O. Okongwu,26.9,5.5,9.9,O. Okongwu,T. Young
D. Gallinari - B. Bogdanovic,27.6,5.8,9.4,B. Bogdanovic,D. Gallinari
D. Hunter - O. Okongwu,22.9,4.9,8.9,O. Okongwu,D. Hunter
D. Gallinari - J. Collins,22.5,4.7,7.3,J. Collins,D. Gallinari
D. Gallinari - C. Capela,21.2,4.1,8.1,C. Capela,D. Gallinari
S. Hill - K. Huerter,20.1,4.0,8.8,K. Huerter,S. Hill
D. Wright - K. Huerter,19.7,4.6,8.0,K. Huerter,D. Wright
D. Wright - J. Collins,16.9,3.8,7.2,J. Collins,D. Wright
K. Knox II - O. Okongwu,14.7,4.0,10.0,O. Okongwu,K. Knox II
L. Stephenson - J. Collins,20.0,3.3,7.3,J. Collins,L. Stephenson
S. Hill - J. Collins,19.3,4.0,6.8,J. Collins,S. Hill
D. Gallinari - D. Hunter,19.4,3.7,5.8,D. Hunter,D. Gallinari
L. Williams - C. Capela,16.7,3.5,7.3,C. Capela,L. Williams
S. Hill - C. Capela,16.1,3.1,7.0,C. Capela,S. Hill
S. Hill - T. Young,18.3,3.7,6.8,T. Young,S. Hill
D. Wright - T. Young,17.2,3.1,5.6,T. Young,D. Wright
C. Reddish - D. Hunter,14.4,3.1,6.3,D. Hunter,C. Reddish
L. Stephenson - B. Bogdanovic,13.8,2.5,5.8,B. Bogdanovic,L. Stephenson
T. Luwawu-Cabarrot - O. Okongwu,13.7,3.0,6.6,O. Okongwu,T. Luwawu-Cabarrot
G. Dieng - J. Collins,11.1,3.0,5.3,J. Collins,G. Dieng
G. Dieng - K. Huerter,12.1,2.6,6.1,K. Huerter,G. Dieng
L. Williams - K. Huerter,13.4,2.9,5.9,K. Huerter,L. Williams
D. Wright - D. Hunter,11.2,2.4,5.0,D. Hunter,D. Wright
L. Williams - J. Collins,11.2,2.6,4.4,J. Collins,L. Williams
G. Dieng - B. Bogdanovic,11.6,2.7,4.1,B. Bogdanovic,G. Dieng
L. Williams - T. Young,11.0,2.1,4.5,T. Young,L. Williams
G. Dieng - T. Young,9.9,2.0,3.5,T. Young,G. Dieng
L. Stephenson - O. Okongwu,11.0,1.5,4.5,O. Okongwu,L. Stephenson
S. Hill - B. Bogdanovic,9.2,2.0,3.6,B. Bogdanovic,S. Hill
L. Williams - D. Hunter,7.4,1.4,3.2,D. Hunter,L. Williams
G. Dieng - D. Hunter,6.6,1.6,2.0,D. Hunter,G. Dieng
C. Capela - O. Okongwu,13.0,4.0,3.0,O. Okongwu,C. Capela
G. Dieng - O. Okongwu,6.0,1.5,2.0,O. Okongwu,G. Dieng
L. Stephenson - C. Capela,6.0,0.0,1.0,C. Capela,L. Stephenson
L. Stephenson - T. Young,5.0,2.0,1.5,T. Young,L. Stephenson
K. Knox II - T. Young,2.8,0.3,2.3,T. Young,K. Knox II
K. Knox II - D. Hunter,2.3,0.0,2.0,D. Hunter,K. Knox II
T. Luwawu-Cabarrot - D. Hunter,1.5,0.3,0.5,D. Hunter,T. Luwawu-Cabarrot
